2025-03-31T17:09:58.050
Scroll down for event log!

{"uptime": 168273,
7163      EVSEIsolationStatus_isUsed: 1
7163       EVSEIsolationStatus: 0
7163       EVSENotification: 2
7163       NotificationMaxDelay: 10
7164       EVSEStatusCode: 1
7358 V2G_Message (ChargeParameterDiscovery Request)
7358  Header
7358   SessionID.bytes: 0fc4b28c
7358   SessionID.bytesLen: 4
7358   Notification_isUsed: 0
7359   Signature_isUsed: 0
7359  Body
7359   ChargeParameterDiscoveryReq
7359    MaxEntriesSAScheduleTuple_isUsed: 1
7359    MaxEntriesSAScheduleTuple: 192
7359    RequestedEnergyTransferMode: 3
7359    AC_EVChargeParameter_isUsed: 0
7359    DC_EVChargeParameter_isUsed: 1
7359     DepartureTime: 0
7359     DepartureTime_isUsed: 0
7359     DC_EVStatus.EVRESSSOC: 81
7359     DC_EVStatus.EVReady: 0
7359     DC_EVStatus.EVErrorCode: 0
7359     EVMaximumCurrentLimit.Value: 5000
7359     EVMaximumCurrentLimit.Multiplier: -1
7360     EVMaximumPowerLimit.Value: 0
7360     EVMaximumPowerLimit.Multiplier: 0
7360     EVMaximumPowerLimit_isUsed: 0
7360     EVMaximumVoltageLimit.Value: 4640
7360     EVMaximumVoltageLimit.Multiplier: -1
7360     EVEnergyCapacity.Value: 0
7360     EVEnergyCapacity.Multiplier: 0
7360     EVEnergyCapacity_isUsed: 0
7360     EVEnergyRequest.Value: 5300
7360     EVEnergyRequest.Multiplier: 0
7360     EVEnergyRequest_isUsed: 1
7360     FullSOC: 0
7360     FullSOC_isUsed: 0
7360     BulkSOC: 0
7360     BulkSOC_isUsed: 0
7360 V2G_Message (ChargeParameterDiscovery Response)
7361  Header
7361   SessionID.bytes: 0fc4b28c
7361   SessionID.bytesLen: 4
7361   Notification_isUsed: 0
7361   Signature_isUsed: 0
7361  Body
7361   ChargeParameterDiscoveryRes
7361    ResponseCode: 0
7361    EVSEProcessing: 1
7361    SAScheduleList_isUsed: 0
7361    AC_EVSEChargeParameter_isUsed: 0
7361    DC_EVSEChargeParameter_isUsed: 1
7361     EVSEMaximumCurrentLimit.Value: 500
7361     EVSEMaximumCurrentLimit.Multiplier: 0
7361     EVSEMaximumCurrentLimit.Unit: 3
7361     EVSEMaximumVoltageLimit.Value: 800
7362     EVSEMaximumVoltageLimit.Multiplier: 0
7362     EVSEMaximumVoltageLimit.Unit: 4
7362     EVSEMinimumCurrentLimit.Value: 0
7362     EVSEMinimumCurrentLimit.Multiplier: 0
7362     EVSEMinimumCurrentLimit.Unit: 3
7362     EVSEMinimumVoltageLimit.Value: 0
7362     EVSEMinimumVoltageLimit.Multiplier: 0
7362     EVSEMinimumVoltageLimit.Unit: 4
7362     EVSEPeakCurrentRipple.Value: 1
7362     EVSEPeakCurrentRipple.Multiplier: 0
7362     EVSEPeakCurrentRipple.Unit: 3
7362     EVSEMaximumPowerLimit.Value: 20000
7362     EVSEMaximumPowerLimit.Multiplier: 1
7362     EVSEMaximumPowerLimit.Unit: 5
7362     DC_EVSEStatus
7362      EVSEIsolationStatus_isUsed: 1
7363       EVSEIsolationStatus: 0
7363       EVSENotification: 2
7363       NotificationMaxDelay: 10
7363       EVSEStatusCode: 1
7534 V2G_Message (ChargeParameterDiscovery Request)
7534  Header
7535   SessionID.bytes: 0fc4b28c
7535   SessionID.bytesLen: 4
7535   Notification_isUsed: 0
7535   Signature_isUsed: 0
7535  Body
7535   ChargeParameterDiscoveryReq
7535    MaxEntriesSAScheduleTuple_isUsed: 1
7535    MaxEntriesSAScheduleTuple: 192
7535    RequestedEnergyTransferMode: 3
7535    AC_EVChargeParameter_isUsed: 0
7535    DC_EVChargeParameter_isUsed: 1
7535     DepartureTime: 0
7535     DepartureTime_isUsed: 0
7535     DC_EVStatus.EVRESSSOC: 81
7535     DC_EVStatus.EVReady: 0
7536     DC_EVStatus.EVErrorCode: 0
7536     EVMaximumCurrentLimit.Value: 5000
7536     EVMaximumCurrentLimit.Multiplier: -1
7536     EVMaximumPowerLimit.Value: 0
7536     EVMaximumPowerLimit.Multiplier: 0
7536     EVMaximumPowerLimit_isUsed: 0
7536     EVMaximumVoltageLimit.Value: 4640
7536     EVMaximumVoltageLimit.Multiplier: -1
7536     EVEnergyCapacity.Value: 0
7536     EVEnergyCapacity.Multiplier: 0
7536     EVEnergyCapacity_isUsed: 0
7536     EVEnergyRequest.Value: 5300
7536     EVEnergyRequest.Multiplier: 0
7536     EVEnergyRequest_isUsed: 1
7537     FullSOC: 0
7537     FullSOC_isUsed: 0
7537     BulkSOC: 0
7537     BulkSOC_isUsed: 0
7537 V2G_Message (ChargeParameterDiscovery Response)
7537  Header
7537   SessionID.bytes: 0fc4b28c
7537   SessionID.bytesLen: 4
7537   Notification_isUsed: 0
7537   Signature_isUsed: 0
7537  Body
7537   ChargeParameterDiscoveryRes
7537    ResponseCode: 0
7537    EVSEProcessing: 1
7537    SAScheduleList_isUsed: 0
7537    AC_EVSEChargeParameter_isUsed: 0
7538    DC_EVSEChargeParameter_isUsed: 1
7538     EVSEMaximumCurrentLimit.Value: 500
7538     EVSEMaximumCurrentLimit.Multiplier: 0
7538     EVSEMaximumCurrentLimit.Unit: 3
7538     EVSEMaximumVoltageLimit.Value: 800
7538     EVSEMaximumVoltageLimit.Multiplier: 0
7538     EVSEMaximumVoltageLimit.Unit: 4
7538     EVSEMinimumCurrentLimit.Value: 0
7538     EVSEMinimumCurrentLimit.Multiplier: 0
7538     EVSEMinimumCurrentLimit.Unit: 3
7538     EVSEMinimumVoltageLimit.Value: 0
7538     EVSEMinimumVoltageLimit.Multiplier: 0
7538     EVSEMinimumVoltageLimit.Unit: 4
7538     EVSEPeakCurrentRipple.Value: 1
7538     EVSEPeakCurrentRipple.Multiplier: 0
7539     EVSEPeakCurrentRipple.Unit: 3
7539     EVSEMaximumPowerLimit.Value: 20000
7539     EVSEMaximumPowerLimit.Multiplier: 1
7539     EVSEMaximumPowerLimit.Unit: 5
7539     DC_EVSEStatus
7539      EVSEIsolationStatus_isUsed: 1
7539       EVSEIsolationStatus: 0
7539       EVSENotification: 2
7539       NotificationMaxDelay: 10
7539       EVSEStatusCode: 1
7730 V2G_Message (ChargeParameterDiscovery Request)
7730  Header
7730   SessionID.bytes: 0fc4b28c
7730   SessionID.bytesLen: 4
7730   Notification_isUsed: 0
7730   Signature_isUsed: 0
7730  Body
7730   ChargeParameterDiscoveryReq
7730    MaxEntriesSAScheduleTuple_isUsed: 1
7731    MaxEntriesSAScheduleTuple: 192
7731    RequestedEnergyTransferMode: 3
7731    AC_EVChargeParameter_isUsed: 0
7731    DC_EVChargeParameter_isUsed: 1
7731     DepartureTime: 0
7731     DepartureTime_isUsed: 0
7731     DC_EVStatus.EVRESSSOC: 81
7731     DC_EVStatus.EVReady: 0
7731     DC_EVStatus.EVErrorCode: 0
7731     EVMaximumCurrentLimit.Value: 5000
7731     EVMaximumCurrentLimit.Multiplier: -1
7731     EVMaximumPowerLimit.Value: 0
7731     EVMaximumPowerLimit.Multiplier: 0
7731     EVMaximumPowerLimit_isUsed: 0
7731     EVMaximumVoltageLimit.Value: 4640
7732     EVMaximumVoltageLimit.Multiplier: -1
7732     EVEnergyCapacity.Value: 0
7732     EVEnergyCapacity.Multiplier: 0
7732     EVEnergyCapacity_isUsed: 0
7732     EVEnergyRequest.Value: 5300
7732     EVEnergyRequest.Multiplier: 0
7732     EVEnergyRequest_isUsed: 1
7732     FullSOC: 0
7732     FullSOC_isUsed: 0
7732     BulkSOC: 0
7732     BulkSOC_isUsed: 0
7732 V2G_Message (ChargeParameterDiscovery Response)
7732  Header
7732   SessionID.bytes: 0fc4b28c
7732   SessionID.bytesLen: 4
7732   Notification_isUsed: 0
7733   Signature_isUsed: 0
7733  Body
7733   ChargeParameterDiscoveryRes
7733    ResponseCode: 0
7733    EVSEProcessing: 1
7733    SAScheduleList_isUsed: 0
7733    AC_EVSEChargeParameter_isUsed: 0
7733    DC_EVSEChargeParameter_isUsed: 1
7733     EVSEMaximumCurrentLimit.Value: 500
7733     EVSEMaximumCurrentLimit.Multiplier: 0
7733     EVSEMaximumCurrentLimit.Unit: 3
7733     EVSEMaximumVoltageLimit.Value: 800
7733     EVSEMaximumVoltageLimit.Multiplier: 0
7733     EVSEMaximumVoltageLimit.Unit: 4
7733     EVSEMinimumCurrentLimit.Value: 0
7733     EVSEMinimumCurrentLimit.Multiplier: 0
7734     EVSEMinimumCurrentLimit.Unit: 3
7734     EVSEMinimumVoltageLimit.Value: 0
7734     EVSEMinimumVoltageLimit.Multiplier: 0
7734     EVSEMinimumVoltageLimit.Unit: 4
7734     EVSEPeakCurrentRipple.Value: 1
7734     EVSEPeakCurrentRipple.Multiplier: 0
7734     EVSEPeakCurrentRipple.Unit: 3
7734     EVSEMaximumPowerLimit.Value: 20000
7734     EVSEMaximumPowerLimit.Multiplier: 1
7734     EVSEMaximumPowerLimit.Unit: 5
7734     DC_EVSEStatus
7734      EVSEIsolationStatus_isUsed: 1
7734       EVSEIsolationStatus: 0
7734       EVSENotification: 2
7734       NotificationMaxDelay: 10
7734       EVSEStatusCode: 1
7884 V2G_Message (ChargeParameterDiscovery Request)
7884  Header
7884   SessionID.bytes: 0fc4b28c
7884   SessionID.bytesLen: 4
7885   Notification_isUsed: 0
7885   Signature_isUsed: 0
7885  Body
7885   ChargeParameterDiscoveryReq
7885    MaxEntriesSAScheduleTuple_isUsed: 1
7885    MaxEntriesSAScheduleTuple: 192
7885    RequestedEnergyTransferMode: 3
7885    AC_EVChargeParameter_isUsed: 0
7885    DC_EVChargeParameter_isUsed: 1
7885     DepartureTime: 0
7885     DepartureTime_isUsed: 0
7885     DC_EVStatus.EVRESSSOC: 81
7885     DC_EVStatus.EVReady: 0
7885     DC_EVStatus.EVErrorCode: 0
7885     EVMaximumCurrentLimit.Value: 5000
7885     EVMaximumCurrentLimit.Multiplier: -1
7886     EVMaximumPowerLimit.Value: 0
7886     EVMaximumPowerLimit.Multiplier: 0
7886     EVMaximumPowerLimit_isUsed: 0
7886     EVMaximumVoltageLimit.Value: 4640
7886     EVMaximumVoltageLimit.Multiplier: -1
7886     EVEnergyCapacity.Value: 0
7886     EVEnergyCapacity.Multiplier: 0
7886     EVEnergyCapacity_isUsed: 0
7886     EVEnergyRequest.Value: 5300
7886     EVEnergyRequest.Multiplier: 0
7886     EVEnergyRequest_isUsed: 1
7886     FullSOC: 0
7886     FullSOC_isUsed: 0
7886     BulkSOC: 0
7886     BulkSOC_isUsed: 0
7886 V2G_Message (ChargeParameterDiscovery Response)
7887  Header
7887   SessionID.bytes: 0fc4b28c
7887   SessionID.bytesLen: 4
7887   Notification_isUsed: 0
7887   Signature_isUsed: 0
7887  Body
7887   ChargeParameterDiscoveryRes
7887    ResponseCode: 0
7887    EVSEProcessing: 1
7887    SAScheduleList_isUsed: 0
7887    AC_EVSEChargeParameter_isUsed: 0
7887    DC_EVSEChargeParameter_isUsed: 1
7887     EVSEMaximumCurrentLimit.Value: 500
7887     EVSEMaximumCurrentLimit.Multiplier: 0
7887     EVSEMaximumCurrentLimit.Unit: 3
7887     EVSEMaximumVoltageLimit.Value: 800
7888     EVSEMaximumVoltageLimit.Multiplier: 0
7888     EVSEMaximumVoltageLimit.Unit: 4
7888     EVSEMinimumCurrentLimit.Value: 0
7888     EVSEMinimumCurrentLimit.Multiplier: 0
7888     EVSEMinimumCurrentLimit.Unit: 3
7888     EVSEMinimumVoltageLimit.Value: 0
7888     EVSEMinimumVoltageLimit.Multiplier: 0
7888     EVSEMinimumVoltageLimit.Unit: 4
7888     EVSEPeakCurrentRipple.Value: 1
7888     EVSEPeakCurrentRipple.Multiplier: 0
7888     EVSEPeakCurrentRipple.Unit: 3
7888     EVSEMaximumPowerLimit.Value: 20000
7888     EVSEMaximumPowerLimit.Multiplier: 1
7888     EVSEMaximumPowerLimit.Unit: 5
7888     DC_EVSEStatus
7889      EVSEIsolationStatus_isUsed: 1
7889       EVSEIsolationStatus: 0
7889       EVSENotification: 2
7889       NotificationMaxDelay: 10
7889       EVSEStatusCode: 1
8063 V2G_Message (ChargeParameterDiscovery Request)
8063  Header
8063   SessionID.bytes: 0fc4b28c
8064   SessionID.bytesLen: 4
8064   Notification_isUsed: 0
8064   Signature_isUsed: 0
8064  Body
8064   ChargeParameterDiscoveryReq
8064    MaxEntriesSAScheduleTuple_isUsed: 1
8064    MaxEntriesSAScheduleTuple: 192
8064    RequestedEnergyTransferMode: 3
8064    AC_EVChargeParameter_isUsed: 0
8064    DC_EVChargeParameter_isUsed: 1
8064     DepartureTime: 0
8064     DepartureTime_isUsed: 0
8064     DC_EVStatus.EVRESSSOC: 81
8064     DC_EVStatus.EVReady: 0
8064     DC_EVStatus.EVErrorCode: 0
8065     EVMaximumCurrentLimit.Value: 5000
8065     EVMaximumCurrentLimit.Multiplier: -1
8065     EVMaximumPowerLimit.Value: 0
8065     EVMaximumPowerLimit.Multiplier: 0
8065     EVMaximumPowerLimit_isUsed: 0
8065     EVMaximumVoltageLimit.Value: 4640
8065     EVMaximumVoltageLimit.Multiplier: -1
8065     EVEnergyCapacity.Value: 0
8065     EVEnergyCapacity.Multiplier: 0
8065     EVEnergyCapacity_isUsed: 0
8065     EVEnergyRequest.Value: 5300
8065     EVEnergyRequest.Multiplier: 0
8065     EVEnergyRequest_isUsed: 1
8065     FullSOC: 0
8065     FullSOC_isUsed: 0
8065     BulkSOC: 0
8066     BulkSOC_isUsed: 0
8066 V2G_Message (ChargeParameterDiscovery Response)
8066  Header
8066   SessionID.bytes: 0fc4b28c
8066   SessionID.bytesLen: 4
8066   Notification_isUsed: 0
8066   Signature_isUsed: 0
8066  Body
8066   ChargeParameterDiscoveryRes
8066    ResponseCode: 0
8066    EVSEProcessing: 1
8066    SAScheduleList_isUsed: 0
8066    AC_EVSEChargeParameter_isUsed: 0
8066    DC_EVSEChargeParameter_isUsed: 1
8066     EVSEMaximumCurrentLimit.Value: 500
8067     EVSEMaximumCurrentLimit.Multiplier: 0
8067     EVSEMaximumCurrentLimit.Unit: 3
8067     EVSEMaximumVoltageLimit.Value: 800
8067     EVSEMaximumVoltageLimit.Multiplier: 0
8067     EVSEMaximumVoltageLimit.Unit: 4
8067     EVSEMinimumCurrentLimit.Value: 0
8067     EVSEMinimumCurrentLimit.Multiplier: 0
8067     EVSEMinimumCurrentLimit.Unit: 3
8067     EVSEMinimumVoltageLimit.Value: 0
8067     EVSEMinimumVoltageLimit.Multiplier: 0
8067     EVSEMinimumVoltageLimit.Unit: 4
8067     EVSEPeakCurrentRipple.Value: 1
8067     EVSEPeakCurrentRipple.Multiplier: 0
8067     EVSEPeakCurrentRipple.Unit: 3
8067     EVSEMaximumPowerLimit.Value: 20000
8067     EVSEMaximumPowerLimit.Multiplier: 1
8068     EVSEMaximumPowerLimit.Unit: 5
8068     DC_EVSEStatus
8068      EVSEIsolationStatus_isUsed: 1
8068       EVSEIsolationStatus: 0
8068       EVSENotification: 2
8068       NotificationMaxDelay: 10
8068       EVSEStatusCode: 1
8262 V2G_Message (ChargeParameterDiscovery Request)
8263  Header
8263   SessionID.bytes: 0fc4b28c
8263   SessionID.bytesLen: 4
8263   Notification_isUsed: 0
8263   Signature_isUsed: 0
8263  Body
8263   ChargeParameterDiscoveryReq
8263    MaxEntriesSAScheduleTuple_isUsed: 1
8263    MaxEntriesSAScheduleTuple: 192
8263    RequestedEnergyTransferMode: 3
8264    AC_EVChargeParameter_isUsed: 0
8264    DC_EVChargeParameter_isUsed: 1
8266     DepartureTime: 0
8266     DepartureTime_isUsed: 0
8266     DC_EVStatus.EVRESSSOC: 81
8266     DC_EVStatus.EVReady: 0
8266     DC_EVStatus.EVErrorCode: 0
8266     EVMaximumCurrentLimit.Value: 5000
8266     EVMaximumCurrentLimit.Multiplier: -1
8266     EVMaximumPowerLimit.Value: 0
8266     EVMaximumPowerLimit.Multiplier: 0
8266     EVMaximumPowerLimit_isUsed: 0
8266     EVMaximumVoltageLimit.Value: 4640
8266     EVMaximumVoltageLimit.Multiplier: -1
8266     EVEnergyCapacity.Value: 0
8266     EVEnergyCapacity.Multiplier: 0
8267     EVEnergyCapacity_isUsed: 0
8267     EVEnergyRequest.Value: 5300
8267     EVEnergyRequest.Multiplier: 0
8267     EVEnergyRequest_isUsed: 1
8267     FullSOC: 0
8267     FullSOC_isUsed: 0
8267     BulkSOC: 0
8267     BulkSOC_isUsed: 0
8267 V2G_Message (ChargeParameterDiscovery Response)
8267  Header
8267   SessionID.bytes: 0fc4b28c
8267   SessionID.bytesLen: 4
8267   Notification_isUsed: 0
8267   Signature_isUsed: 0
8267  Body
8267   ChargeParameterDiscoveryRes
8268    ResponseCode: 0
8268    EVSEProcessing: 1
8268    SAScheduleList_isUsed: 0
8268    AC_EVSEChargeParameter_isUsed: 0
8268    DC_EVSEChargeParameter_isUsed: 1
8268     EVSEMaximumCurrentLimit.Value: 500
8268     EVSEMaximumCurrentLimit.Multiplier: 0
8268     EVSEMaximumCurrentLimit.Unit: 3
8268     EVSEMaximumVoltageLimit.Value: 800
8268     EVSEMaximumVoltageLimit.Multiplier: 0
8268     EVSEMaximumVoltageLimit.Unit: 4
8268     EVSEMinimumCurrentLimit.Value: 0
8268     EVSEMinimumCurrentLimit.Multiplier: 0
8268     EVSEMinimumCurrentLimit.Unit: 3
8268     EVSEMinimumVoltageLimit.Value: 0
8268     EVSEMinimumVoltageLimit.Multiplier: 0
8269     EVSEMinimumVoltageLimit.Unit: 4
8269     EVSEPeakCurrentRipple.Value: 1
8269     EVSEPeakCurrentRipple.Multiplier: 0
8269     EVSEPeakCurrentRipple.Unit: 3
8269     EVSEMaximumPowerLimit.Value: 20000
8269     EVSEMaximumPowerLimit.Multiplier: 1
8269     EVSEMaximumPowerLimit.Unit: 5
8269     DC_EVSEStatus
8269      EVSEIsolationStatus_isUsed: 1
8269       EVSEIsolationStatus: 0
8269       EVSENotification: 2
8269       NotificationMaxDelay: 10
8269       EVSEStatusCode: 1
8442 V2G_Message (ChargeParameterDiscovery Request)
8442  Header
8442   SessionID.bytes: 0fc4b28c
8442   SessionID.bytesLen: 4
8442   Notification_isUsed: 0
8442   Signature_isUsed: 0
8442  Body
8442   ChargeParameterDiscoveryReq
8442    MaxEntriesSAScheduleTuple_isUsed: 1
8442    MaxEntriesSAScheduleTuple: 192
8443    RequestedEnergyTransferMode: 3
8443    AC_EVChargeParameter_isUsed: 0
8443    DC_EVChargeParameter_isUsed: 1
8443     DepartureTime: 0
8443     DepartureTime_isUsed: 0
8443     DC_EVStatus.EVRESSSOC: 81
8443     DC_EVStatus.EVReady: 0
8443     DC_EVStatus.EVErrorCode: 0
8443     EVMaximumCurrentLimit.Value: 5000
8443     EVMaximumCurrentLimit.Multiplier: -1
8443     EVMaximumPowerLimit.Value: 0
8443     EVMaximumPowerLimit.Multiplier: 0
8443     EVMaximumPowerLimit_isUsed: 0
8443     EVMaximumVoltageLimit.Value: 4640
8443     EVMaximumVoltageLimit.Multiplier: -1
8443     EVEnergyCapacity.Value: 0
8444     EVEnergyCapacity.Multiplier: 0
8444     EVEnergyCapacity_isUsed: 0
8444     EVEnergyRequest.Value: 5300
8444     EVEnergyRequest.Multiplier: 0
8444     EVEnergyRequest_isUsed: 1
8444     FullSOC: 0
8444     FullSOC_isUsed: 0
8444     BulkSOC: 0
8444     BulkSOC_isUsed: 0
8444 V2G_Message (ChargeParameterDiscovery Response)
8444  Header
8444   SessionID.bytes: 0fc4b28c
8444   SessionID.bytesLen: 4
8444   Notification_isUsed: 0
8444   Signature_isUsed: 0
8444  Body
8445   ChargeParameterDiscoveryRes
8445    ResponseCode: 0
8445    EVSEProcessing: 1
8445    SAScheduleList_isUsed: 0
8445    AC_EVSEChargeParameter_isUsed: 0
8445    DC_EVSEChargeParameter_isUsed: 1
8445     EVSEMaximumCurrentLimit.Value: 500
8445     EVSEMaximumCurrentLimit.Multiplier: 0
8445     EVSEMaximumCurrentLimit.Unit: 3
8445     EVSEMaximumVoltageLimit.Value: 800
8445     EVSEMaximumVoltageLimit.Multiplier: 0
8445     EVSEMaximumVoltageLimit.Unit: 4
8445     EVSEMinimumCurrentLimit.Value: 0
8445     EVSEMinimumCurrentLimit.Multiplier: 0
8445     EVSEMinimumCurrentLimit.Unit: 3
8445     EVSEMinimumVoltageLimit.Value: 0
8446     EVSEMinimumVoltageLimit.Multiplier: 0
8446     EVSEMinimumVoltageLimit.Unit: 4
8446     EVSEPeakCurrentRipple.Value: 1
8446     EVSEPeakCurrentRipple.Multiplier: 0
8446     EVSEPeakCurrentRipple.Unit: 3
8446     EVSEMaximumPowerLimit.Value: 20000
8446     EVSEMaximumPowerLimit.Multiplier: 1
8446     EVSEMaximumPowerLimit.Unit: 5
8446     DC_EVSEStatus
8446      EVSEIsolationStatus_isUsed: 1
8446       EVSEIsolationStatus: 0
8446       EVSENotification: 2
8446       NotificationMaxDelay: 10
8446       EVSEStatusCode: 1
8636 V2G_Message (ChargeParameterDiscovery Request)
8636  Header
8636   SessionID.bytes: 0fc4b28c
8636   SessionID.bytesLen: 4
8636   Notification_isUsed: 0
8637   Signature_isUsed: 0
8637  Body
8637   ChargeParameterDiscoveryReq
8637    MaxEntriesSAScheduleTuple_isUsed: 1
8637    MaxEntriesSAScheduleTuple: 192
8637    RequestedEnergyTransferMode: 3
8637    AC_EVChargeParameter_isUsed: 0
8637    DC_EVChargeParameter_isUsed: 1
8637     DepartureTime: 0
8637     DepartureTime_isUsed: 0
8637     DC_EVStatus.EVRESSSOC: 81
8637     DC_EVStatus.EVReady: 0
8637     DC_EVStatus.EVErrorCode: 0
8637     EVMaximumCurrentLimit.Value: 5000
8637     EVMaximumCurrentLimit.Multiplier: -1
8638     EVMaximumPowerLimit.Value: 0
8638     EVMaximumPowerLimit.Multiplier: 0
8638     EVMaximumPowerLimit_isUsed: 0
8638     EVMaximumVoltageLimit.Value: 4640
8638     EVMaximumVoltageLimit.Multiplier: -1
8638     EVEnergyCapacity.Value: 0
8638     EVEnergyCapacity.Multiplier: 0
8638     EVEnergyCapacity_isUsed: 0
8638     EVEnergyRequest.Value: 5300
8638     EVEnergyRequest.Multiplier: 0
8638     EVEnergyRequest_isUsed: 1
8638     FullSOC: 0
8638     FullSOC_isUsed: 0
8638     BulkSOC: 0
8638     BulkSOC_isUsed: 0
8638 V2G_Message (ChargeParameterDiscovery Response)
8639  Header
8639   SessionID.bytes: 0fc4b28c
8639   SessionID.bytesLen: 4
8639   Notification_isUsed: 0
8639   Signature_isUsed: 0
8639  Body
8639   ChargeParameterDiscoveryRes
8639    ResponseCode: 0
8639    EVSEProcessing: 1
8639    SAScheduleList_isUsed: 0
8639    AC_EVSEChargeParameter_isUsed: 0
8639    DC_EVSEChargeParameter_isUsed: 1
8639     EVSEMaximumCurrentLimit.Value: 500
8639     EVSEMaximumCurrentLimit.Multiplier: 0
8639     EVSEMaximumCurrentLimit.Unit: 3
8640     EVSEMaximumVoltageLimit.Value: 800
8640     EVSEMaximumVoltageLimit.Multiplier: 0
8640     EVSEMaximumVoltageLimit.Unit: 4
8640     EVSEMinimumCurrentLimit.Value: 0
8640     EVSEMinimumCurrentLimit.Multiplier: 0
8640     EVSEMinimumCurrentLimit.Unit: 3
8640     EVSEMinimumVoltageLimit.Value: 0
8640     EVSEMinimumVoltageLimit.Multiplier: 0
8640     EVSEMinimumVoltageLimit.Unit: 4
8640     EVSEPeakCurrentRipple.Value: 1
8640     EVSEPeakCurrentRipple.Multiplier: 0
8640     EVSEPeakCurrentRipple.Unit: 3
8640     EVSEMaximumPowerLimit.Value: 20000
8640     EVSEMaximumPowerLimit.Multiplier: 1
8640     EVSEMaximumPowerLimit.Unit: 5
8640     DC_EVSEStatus
8641      EVSEIsolationStatus_isUsed: 1
8641       EVSEIsolationStatus: 0
8641       EVSENotification: 2
8641       NotificationMaxDelay: 10
8641       EVSEStatusCode: 1
8813 V2G_Message (ChargeParameterDiscovery Request)
8813  Header
8813   SessionID.bytes: 0fc4b28c
8813   SessionID.bytesLen: 4
8813   Notification_isUsed: 0
8813   Signature_isUsed: 0
8813  Body
8813   ChargeParameterDiscoveryReq
8813    MaxEntriesSAScheduleTuple_isUsed: 1
